[2022-06-19 13:05:57.025] [info] Port connecting to Port input PortType consumer Connection Type connect SocketType SUB Address Count 1
[2022-06-19 13:05:57.025] [info] Created Port input of PortType SUB
<__main__.LP_SimpleMQPort object at 0x7fc5fef663c0>

Port connect Status is
0



*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:534: size=520 B (+520 B), count=3 (+3), average=173 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=69.4 KiB (+272 B), count=1307 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=39.3 KiB (+152 B), count=787 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=26.5 KiB (+104 B), count=522 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=12.7 KiB (+48 B), count=264 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2152 B (+0 B), count=1 (+0), average=2152 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=69.7 KiB (+272 B), count=1312 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=39.4 KiB (+152 B), count=790 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=26.6 KiB (+104 B), count=524 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=12.8 KiB (+48 B), count=265 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2152 B (+0 B), count=1 (+0), average=2152 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=70.0 KiB (+272 B), count=1317 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=39.6 KiB (+152 B), count=793 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=26.7 KiB (+104 B), count=526 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=12.8 KiB (+48 B), count=266 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2152 B (+0 B), count=1 (+0), average=2152 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=70.2 KiB (+272 B), count=1322 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=39.7 KiB (+152 B), count=796 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=26.8 KiB (+104 B), count=528 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=12.9 KiB (+48 B), count=267 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2152 B (+0 B), count=1 (+0), average=2152 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=70.5 KiB (+272 B), count=1327 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=39.9 KiB (+152 B), count=799 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=26.9 KiB (+104 B), count=530 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=12.9 KiB (+48 B), count=268 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2152 B (+0 B), count=1 (+0), average=2152 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=70.8 KiB (+272 B), count=1332 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=40.0 KiB (+152 B), count=802 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.0 KiB (+104 B), count=532 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.0 KiB (+48 B), count=269 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2152 B (+0 B), count=1 (+0), average=2152 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=71.0 KiB (+272 B), count=1337 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=40.2 KiB (+152 B), count=805 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.1 KiB (+104 B), count=534 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.0 KiB (+48 B), count=270 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2152 B (+0 B), count=1 (+0), average=2152 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
python_receive_tracemalloc.py:116: size=2472 B (+320 B), count=1 (+0), average=2472 B
/usr/lib/python3.8/tracemalloc.py:532: size=71.3 KiB (+272 B), count=1342 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=40.3 KiB (+152 B), count=808 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.2 KiB (+104 B), count=536 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.1 KiB (+48 B), count=271 (+1), average=49 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=71.6 KiB (+272 B), count=1347 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=40.5 KiB (+152 B), count=811 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.3 KiB (+104 B), count=538 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.1 KiB (+48 B), count=272 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=71.8 KiB (+272 B), count=1352 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=40.6 KiB (+152 B), count=814 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.4 KiB (+104 B), count=540 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.2 KiB (+48 B), count=273 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=72.1 KiB (+272 B), count=1357 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=40.8 KiB (+152 B), count=817 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.5 KiB (+104 B), count=542 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.2 KiB (+48 B), count=274 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=72.4 KiB (+272 B), count=1362 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=40.9 KiB (+152 B), count=820 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.6 KiB (+104 B), count=544 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.3 KiB (+48 B), count=275 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=72.6 KiB (+272 B), count=1367 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.0 KiB (+152 B), count=823 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.7 KiB (+104 B), count=546 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.3 KiB (+48 B), count=276 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=72.9 KiB (+272 B), count=1372 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.2 KiB (+152 B), count=826 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.8 KiB (+104 B), count=548 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.4 KiB (+48 B), count=277 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=73.2 KiB (+272 B), count=1377 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.3 KiB (+152 B), count=829 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=27.9 KiB (+104 B), count=550 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.4 KiB (+48 B), count=278 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=73.4 KiB (+272 B), count=1382 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.5 KiB (+152 B), count=832 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.0 KiB (+104 B), count=552 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.4 KiB (+48 B), count=279 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=73.7 KiB (+272 B), count=1387 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.6 KiB (+152 B), count=835 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.1 KiB (+104 B), count=554 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.5 KiB (+48 B), count=280 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=74.0 KiB (+272 B), count=1392 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.8 KiB (+152 B), count=838 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.2 KiB (+104 B), count=556 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.5 KiB (+48 B), count=281 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=74.2 KiB (+272 B), count=1397 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=41.9 KiB (+152 B), count=841 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.3 KiB (+104 B), count=558 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.6 KiB (+48 B), count=282 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=74.5 KiB (+272 B), count=1402 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.1 KiB (+152 B), count=844 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.4 KiB (+104 B), count=560 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.6 KiB (+48 B), count=283 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=74.8 KiB (+272 B), count=1407 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.2 KiB (+152 B), count=847 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.5 KiB (+104 B), count=562 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.7 KiB (+48 B), count=284 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=75.0 KiB (+272 B), count=1412 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.4 KiB (+152 B), count=850 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.6 KiB (+104 B), count=564 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.7 KiB (+48 B), count=285 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=75.3 KiB (+272 B), count=1417 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.5 KiB (+152 B), count=853 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.7 KiB (+104 B), count=566 (+2), average=52 B
